[02:27:29] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.15.11
[02:27:29] [ForkJoinPool-1-worker-7/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:27:29] [ForkJoinPool-1-worker-1/WARN]: Mod enchantsmith uses the version fabric-1.0.4-1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:27:29] [main/WARN]: Warnings were found!
 - Mod 'AmbientFireflies' (anxff) 1.4.0+1.20.1 recommends any version of lambdynamiclights, which is missing!
	 - You should install any version of lambdynamiclights for the optimal experience.
[02:28:31] [Render thread/INFO]: Renaming synthetic method lambda$init$0(Lnet/minecraft/class_339;)V to md9f706e$nochatreports$lambda$init$0$0 in mixins/common/nochatreports.mixins.json:client.MixinChatOptionsScreen from mod nochatreports
[02:28:31] [Server thread/INFO]: Saving and pausing game...
[02:28:31] [Server thread/INFO]: Saving chunks for level 'ServerLevel[ebal kozy 228 pro test]'/minecraft:overworld
[02:28:31] [Server thread/INFO]: Saving chunks for level 'ServerLevel[ebal kozy 228 pro test]'/minecraft:the_end
[02:28:31] [Server thread/INFO]: Saving chunks for level 'ServerLevel[ebal kozy 228 pro test]'/minecraft:the_nether
[02:28:44] [Server thread/INFO]: Aqulex got achievement [Withering Heights]
[02:28:44] [Render thread/INFO]: [CHAT] Aqulex got achievement [Withering Heights]
[02:28:44] [Render thread/INFO]: Loaded 360 advancements
[02:28:53] [Server thread/INFO]: [Aqulex: Set own game mode to Spectator Mode]
[02:28:53] [Render thread/INFO]: [CHAT] Set own game mode to Spectator Mode
[02:28:55] [Server thread/INFO]: Villager class_1646['Leatherworker'/145, l='ServerLevel[ebal kozy 228 pro test]', x=166.22, y=72.00, z=-114.41] died, message: 'Leatherworker was blown up by Wither'
[02:28:55] [Server thread/INFO]: Villager class_1646['Beekeeper'/146, l='ServerLevel[ebal kozy 228 pro test]', x=166.86, y=72.56, z=-115.79] died, message: 'Beekeeper was blown up by Wither'
[02:28:55] [Render thread/INFO]: Villager class_1646['Leatherworker'/145, l='ClientLevel', x=166.22, y=72.00, z=-114.41] died, message: 'Leatherworker died because of Wither'
[02:28:55] [Render thread/INFO]: Villager class_1646['Beekeeper'/146, l='ClientLevel', x=166.86, y=72.56, z=-115.79] died, message: 'Beekeeper died because of Wither'
[02:28:55] [Server thread/INFO]: Villager class_1646['Cleric'/144, l='ServerLevel[ebal kozy 228 pro test]', x=164.21, y=72.00, z=-113.75] died, message: 'Cleric was blown up by Wither'
[02:28:55] [Render thread/INFO]: Villager class_1646['Cleric'/144, l='ClientLevel', x=164.21, y=72.00, z=-113.75] died, message: 'Cleric died because of Wither'
[02:29:09] [Server thread/INFO]: [Aqulex: Set own game mode to Creative Mode]
[02:29:09] [Render thread/INFO]: [CHAT] Set own game mode to Creative Mode
[02:29:11] [Server thread/INFO]: Villager class_1646['Toolsmith'/148, l='ServerLevel[ebal kozy 228 pro test]', x=170.42, y=73.00, z=-120.53] died, message: 'Toolsmith was shot by a skull from Wither'
[02:29:11] [Render thread/INFO]: Villager class_1646['Toolsmith'/148, l='ClientLevel', x=170.07, y=73.00, z=-120.53] died, message: 'Toolsmith died because of Wither'
[02:29:31] [Server thread/INFO]: Villager class_1646['Enchantsmith'/147, l='ServerLevel[ebal kozy 228 pro test]', x=169.44, y=72.54, z=-126.00] died, message: 'Enchantsmith withered away whilst fighting Wither'
[02:29:31] [Render thread/INFO]: Villager class_1646['Enchantsmith'/147, l='ClientLevel', x=169.51, y=72.95, z=-125.39] died, message: 'Enchantsmith died because of Wither'
[02:31:22] [Server thread/INFO]: [Aqulex: Set own game mode to Spectator Mode]
[02:31:22] [Render thread/INFO]: [CHAT] Set own game mode to Spectator Mode
[02:31:50] [Server thread/INFO]: [Aqulex: Set own game mode to Creative Mode]
[02:31:50] [Render thread/INFO]: [CHAT] Set own game mode to Creative Mode
[02:31:54] [Render thread/INFO]: Loaded 360 advancements
[02:31:57] [Server thread/INFO]: [Aqulex: Set own game mode to Survival Mode]
[02:31:57] [Render thread/INFO]: [CHAT] Set own game mode to Survival Mode
[02:31:59] [Server thread/INFO]: [Aqulex: Set own game mode to Creative Mode]
[02:31:59] [Render thread/INFO]: [CHAT] Set own game mode to Creative Mode
[02:32:00] [Server thread/INFO]: [Aqulex: Set own game mode to Adventure Mode]
[02:32:00] [Render thread/INFO]: [CHAT] Set own game mode to Adventure Mode
[02:32:00] [Server thread/INFO]: Aqulex fell from a high place
[02:32:00] [Render thread/INFO]: [CHAT] Aqulex fell from a high place
[02:32:02] [Render thread/INFO]: [CHAT] You have no home bed or charged respawn anchor, or it was obstructed
[02:32:03] [Server thread/INFO]: [Aqulex: Set own game mode to Survival Mode]
[02:32:03] [Render thread/INFO]: [CHAT] Set own game mode to Survival Mode
[02:32:05] [Server thread/INFO]: [Aqulex: Set own game mode to Creative Mode]
[02:32:05] [Render thread/INFO]: [CHAT] Set own game mode to Creative Mode
[02:32:12] [Server thread/INFO]: [Aqulex: Teleported Wither to Aqulex]
[02:32:12] [Render thread/INFO]: [CHAT] Teleported Wither to Aqulex
[02:32:23] [Server thread/INFO]: [Aqulex: Set own game mode to Spectator Mode]
[02:32:23] [Render thread/INFO]: [CHAT] Set own game mode to Spectator Mode
[02:32:25] [Server thread/INFO]: [Aqulex: Teleported Wither to Aqulex]
[02:32:25] [Render thread/INFO]: [CHAT] Teleported Wither to Aqulex
[02:32:29] [Render thread/WARN]: Unable to play empty soundEvent: minecraft:entity.tropical_fish.ambient
[02:32:35] [Server thread/INFO]: [Aqulex: Set own game mode to Creative Mode]
[02:32:35] [Render thread/INFO]: [CHAT] Set own game mode to Creative Mode
[02:35:03] [Render thread/INFO]: Loaded 371 advancements
[02:35:12] [Render thread/INFO]: Loaded 389 advancements
[02:35:35] [Server thread/INFO]: [Aqulex: Killed Wither]
[02:35:35] [Render thread/INFO]: [CHAT] Killed Wither
[02:35:43] [Render thread/INFO]: [CHAT] No entity was found
[02:35:49] [Server thread/INFO]: Saving and pausing game...
[02:35:49] [Server thread/INFO]: Saving chunks for level 'ServerLevel[ebal kozy 228 pro test]'/minecraft:overworld
[02:35:49] [Server thread/INFO]: Saving chunks for level 'ServerLevel[ebal kozy 228 pro test]'/minecraft:the_end
[02:35:49] [Server thread/INFO]: Saving chunks for level 'ServerLevel[ebal kozy 228 pro test]'/minecraft:the_nether
[02:35:49] [Server thread/INFO]: Aqulex lost connection: Disconnected
[02:35:49] [Server thread/INFO]: Aqulex left the game
[02:35:49] [Server thread/INFO]: Stopping singleplayer server as player logged out
[02:35:49] [Server thread/INFO]: Stopping server
[02:35:49] [Server thread/INFO]: Saving players
[02:35:49] [Server thread/INFO]: Saving worlds
[02:35:49] [Server thread/INFO]: Saving chunks for level 'ServerLevel[ebal kozy 228 pro test]'/minecraft:overworld
[02:35:49] [Server thread/INFO]: Saving chunks for level 'ServerLevel[ebal kozy 228 pro test]'/minecraft:the_end
[02:35:49] [Server thread/INFO]: Saving chunks for level 'ServerLevel[ebal kozy 228 pro test]'/minecraft:the_nether
[02:35:49] [Server thread/INFO]: ThreadedAnvilChunkStorage (ebal kozy 228 pro test): All chunks are saved
[02:35:49] [Server thread/INFO]: ThreadedAnvilChunkStorage (DIM1): All chunks are saved
[02:35:49] [Server thread/INFO]: ThreadedAnvilChunkStorage (DIM-1): All chunks are saved
[02:35:49] [Server thread/INFO]: ThreadedAnvilChunkStorage: All dimensions are saved
[02:35:49] [Render thread/INFO]: Stopping worker threads
[02:35:49] [Render thread/INFO]: emissive suffixes loaded: {_e}.
[02:36:19] [Render thread/INFO]: [CHAT] Saved screenshot as 2024-07-22_02.36.19.png
[02:36:21] [Render thread/INFO]: [CHAT] Saved screenshot as 2024-07-22_02.36.20.png
[02:36:21] [Render thread/INFO]: [CHAT] Saved screenshot as 2024-07-22_02.36.21.png
[02:36:21] [Render thread/INFO]: [CHAT] Saved screenshot as 2024-07-22_02.36.21_2.png
[02:36:21] [Render thread/INFO]: [CHAT] Saved screenshot as 2024-07-22_02.36.21_3.png
[02:37:45] [Render thread/INFO]: Found new data pack Moonlight Mods Dynamic Assets, loading it automatically
[02:37:45] [Render thread/INFO]: Found new data pack fabric, loading it automatically
[02:37:45] [Render thread/ERROR]: key missing: DragonFight in {BorderCenterX:0.0d,BorderCenterZ:0.0d,BorderDamagePerBlock:0.2d,BorderSafeZone:5.0d,BorderSize:6.0E7d,BorderSizeLerpTarget:6.0E7d,BorderSizeLerpTime:0L,BorderWarningBlocks:5.0d,BorderWarningTime:15.0d,DataVersion:3839,DayTime:1000L,Difficulty:1b,DifficultyLocked:0b,GameRules:{announceAdvancements:"true",blockExplosionDropDecay:"true",commandBlockOutput:"true",commandModificationBlockLimit:"32768",disableElytraMovementCheck:"false",disableRaids:"false",doDaylightCycle:"true",doEntityDrops:"true",doFireTick:"true",doImmediateRespawn:"false",doInsomnia:"true",doLimitedCrafting:"false",doMobLoot:"true",doMobSpawning:"true",doPatrolSpawning:"true",doTileDrops:"true",doTraderSpawning:"true",doVinesSpread:"true",doWardenSpawning:"true",doWeatherCycle:"true",drowningDamage:"true",enderPearlsVanishOnDeath:"true",fallDamage:"true",fireDamage:"true",forgiveDeadPlayers:"true",freezeDamage:"true",globalSoundEvents:"true",keepInventory:"false",lavaSourceConversion:"false",logAdminCommands:"true",maxCommandChainLength:"65536",maxCommandForkCount:"65536",maxEntityCramming:"24",mobExplosionDropDecay:"true",mobGriefing:"true",naturalRegeneration:"true",playersNetherPortalCreativeDelay:"1",playersNetherPortalDefaultDelay:"80",playersSleepingPercentage:"100",projectilesCanBreakBlocks:"true",randomTickSpeed:"3",reducedDebugInfo:"false",sendCommandFeedback:"true",showDeathMessages:"true",snowAccumulationHeight:"1",spawnChunkRadius:"2",spawnRadius:"10",spectatorsGenerateChunks:"true",tntExplosionDropDecay:"false",universalAnger:"false",waterSourceConversion:"true"},GameType:0,LastPlayed:1715607297223L,LevelName:"TU69 Tutorial World",SpawnAngle:0.0f,SpawnX:7,SpawnY:76,SpawnZ:-330,Time:11229831L,Version:{Id:3839,Name:"1.20.6",Series:"main",Snapshot:0b},WanderingTraderSpawnChance:25,WanderingTraderSpawnDelay:24000,WasModded:0b,WorldGenSettings:{bonus_chest:0b,dimensions:{"minecraft:overworld":{generator:{settings:{biome:"minecraft:deep_ocean",features:0b,lakes:0b,layers:[{block:"minecraft:air",height:64},{block:"minecraft:bedrock",height:1},{block:"minecraft:stone",height:53},{block:"minecraft:water",height:9}]},type:"minecraft:flat"},type:"minecraft:overworld"},"minecraft:the_end":{generator:{biome_source:{type:"minecraft:the_end"},settings:"minecraft:end",type:"minecraft:noise"},type:"minecraft:the_end"},"minecraft:the_nether":{generator:{biome_source:{preset:"minecraft:nether",type:"minecraft:multi_noise"},settings:"minecraft:nether",type:"minecraft:noise"},type:"minecraft:the_nether"}},generate_features:0b,seed:22873568274L},allowCommands:1b,clearWeatherTime:0,hardcore:0b,initialized:1b,rainTime:114402,raining:0b,thunderTime:99412,thundering:0b,version:19133}
[02:37:45] [Worker-Main-2/ERROR]: Couldn't load tag curios:charm as it is missing following references: sereneseasons:calendar (from fabric)
[02:37:45] [Worker-Main-4/ERROR]: Couldn't parse data file minecraft:nether/explore_nether from minecraft:advancements/nether/explore_nether.json
com.google.gson.JsonParseException: com.google.gson.stream.MalformedJsonException: Use JsonReader.setLenient(true) to accept malformed JSON at line 1 column 1 path $
	at net.minecraft.class_3518.method_47993(class_3518.java:526) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15267(class_3518.java:531) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15276(class_3518.java:581) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_51148(class_4309.java:44) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_20731(class_4309.java:32) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_18789(class_4309.java:18) ~[client-intermediary.jar:?]
	at net.minecraft.class_4080.method_18791(class_4080.java:11) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:507) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1491) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:2073) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2035) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187) ~[?:?]
Caused by: com.google.gson.stream.MalformedJsonException: Use JsonReader.setLenient(true) to accept malformed JSON at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.syntaxError(JsonReader.java:1657) ~[gson-2.10.jar:?]
	at com.google.gson.stream.JsonReader.checkLenient(JsonReader.java:1463) ~[gson-2.10.jar:?]
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:602) ~[gson-2.10.jar:?]
	at com.google.gson.stream.JsonReader.peek(JsonReader.java:433) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:769) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:725) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$34$1.read(TypeAdapters.java:1007) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_47993(class_3518.java:524) ~[client-intermediary.jar:?]
	... 13 more
[02:37:45] [Worker-Main-11/ERROR]: Couldn't parse data file minecraft:netherite_axe_smithing from minecraft:recipes/netherite_axe_smithing.json
com.google.gson.JsonParseException: java.io.EOFException: End of input at line 1 column 1 path $
	at net.minecraft.class_3518.method_47993(class_3518.java:526) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15267(class_3518.java:531) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15276(class_3518.java:581) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_51148(class_4309.java:44) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_20731(class_4309.java:32) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_18789(class_4309.java:18) ~[client-intermediary.jar:?]
	at net.minecraft.class_4080.method_18791(class_4080.java:11) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:507) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1491) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:2073) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2035) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187) ~[?:?]
Caused by: java.io.EOFException: End of input at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.nextNonWhitespace(JsonReader.java:1455) ~[gson-2.10.jar:?]
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:558) ~[gson-2.10.jar:?]
	at com.google.gson.stream.JsonReader.peek(JsonReader.java:433) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:769) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:725) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$34$1.read(TypeAdapters.java:1007) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_47993(class_3518.java:524) ~[client-intermediary.jar:?]
	... 13 more
[02:37:45] [Worker-Main-11/ERROR]: Couldn't parse data file minecraft:netherite_boots_smithing from minecraft:recipes/netherite_boots_smithing.json
com.google.gson.JsonParseException: java.io.EOFException: End of input at line 1 column 1 path $
	at net.minecraft.class_3518.method_47993(class_3518.java:526) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15267(class_3518.java:531) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15276(class_3518.java:581) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_51148(class_4309.java:44) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_20731(class_4309.java:32) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_18789(class_4309.java:18) ~[client-intermediary.jar:?]
	at net.minecraft.class_4080.method_18791(class_4080.java:11) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:507) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1491) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:2073) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2035) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187) ~[?:?]
Caused by: java.io.EOFException: End of input at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.nextNonWhitespace(JsonReader.java:1455) ~[gson-2.10.jar:?]
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:558) ~[gson-2.10.jar:?]
	at com.google.gson.stream.JsonReader.peek(JsonReader.java:433) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:769) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:725) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$34$1.read(TypeAdapters.java:1007) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_47993(class_3518.java:524) ~[client-intermediary.jar:?]
	... 13 more
[02:37:45] [Worker-Main-11/ERROR]: Couldn't parse data file minecraft:netherite_chestplate_smithing from minecraft:recipes/netherite_chestplate_smithing.json
com.google.gson.JsonParseException: java.io.EOFException: End of input at line 1 column 1 path $
	at net.minecraft.class_3518.method_47993(class_3518.java:526) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15267(class_3518.java:531) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15276(class_3518.java:581) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_51148(class_4309.java:44) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_20731(class_4309.java:32) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_18789(class_4309.java:18) ~[client-intermediary.jar:?]
	at net.minecraft.class_4080.method_18791(class_4080.java:11) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:507) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1491) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:2073) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2035) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187) ~[?:?]
Caused by: java.io.EOFException: End of input at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.nextNonWhitespace(JsonReader.java:1455) ~[gson-2.10.jar:?]
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:558) ~[gson-2.10.jar:?]
	at com.google.gson.stream.JsonReader.peek(JsonReader.java:433) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:769) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:725) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$34$1.read(TypeAdapters.java:1007) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_47993(class_3518.java:524) ~[client-intermediary.jar:?]
	... 13 more
[02:37:45] [Worker-Main-11/ERROR]: Couldn't parse data file minecraft:netherite_helmet_smithing from minecraft:recipes/netherite_helmet_smithing.json
com.google.gson.JsonParseException: java.io.EOFException: End of input at line 1 column 1 path $
	at net.minecraft.class_3518.method_47993(class_3518.java:526) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15267(class_3518.java:531) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15276(class_3518.java:581) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_51148(class_4309.java:44) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_20731(class_4309.java:32) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_18789(class_4309.java:18) ~[client-intermediary.jar:?]
	at net.minecraft.class_4080.method_18791(class_4080.java:11) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:507) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1491) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:2073) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2035) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187) ~[?:?]
Caused by: java.io.EOFException: End of input at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.nextNonWhitespace(JsonReader.java:1455) ~[gson-2.10.jar:?]
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:558) ~[gson-2.10.jar:?]
	at com.google.gson.stream.JsonReader.peek(JsonReader.java:433) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:769) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:725) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$34$1.read(TypeAdapters.java:1007) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_47993(class_3518.java:524) ~[client-intermediary.jar:?]
	... 13 more
[02:37:45] [Worker-Main-11/ERROR]: Couldn't parse data file minecraft:netherite_hoe_smithing from minecraft:recipes/netherite_hoe_smithing.json
com.google.gson.JsonParseException: java.io.EOFException: End of input at line 1 column 1 path $
	at net.minecraft.class_3518.method_47993(class_3518.java:526) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15267(class_3518.java:531) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15276(class_3518.java:581) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_51148(class_4309.java:44) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_20731(class_4309.java:32) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_18789(class_4309.java:18) ~[client-intermediary.jar:?]
	at net.minecraft.class_4080.method_18791(class_4080.java:11) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:507) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1491) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:2073) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2035) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187) ~[?:?]
Caused by: java.io.EOFException: End of input at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.nextNonWhitespace(JsonReader.java:1455) ~[gson-2.10.jar:?]
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:558) ~[gson-2.10.jar:?]
	at com.google.gson.stream.JsonReader.peek(JsonReader.java:433) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:769) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:725) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$34$1.read(TypeAdapters.java:1007) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_47993(class_3518.java:524) ~[client-intermediary.jar:?]
	... 13 more
[02:37:45] [Worker-Main-11/ERROR]: Couldn't parse data file minecraft:netherite_leggings_smithing from minecraft:recipes/netherite_leggings_smithing.json
com.google.gson.JsonParseException: java.io.EOFException: End of input at line 1 column 1 path $
	at net.minecraft.class_3518.method_47993(class_3518.java:526) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15267(class_3518.java:531) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15276(class_3518.java:581) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_51148(class_4309.java:44) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_20731(class_4309.java:32) ~[client-intermediary.jar:?]
	at net.minecraft.class_4309.method_18789(class_4309.java:18) ~[client-intermediary.jar:?]
	at net.minecraft.class_4080.method_18791(class_4080.java:11) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:507) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1491) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:2073) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2035) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187) ~[?:?]
Caused by: java.io.EOFException: End of input at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.nextNonWhitespace(JsonReader.java:1455) ~[gson-2.10.jar:?]
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:558) ~[gson-2.10.jar:?]
	at com.google.gson.stream.JsonReader.peek(JsonReader.java:433) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:769) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:725) ~[gson-2.10.jar:?]
	at com.google.gson.internal.bind.TypeAdapters$34$1.read(TypeAdapters.java:1007) ~[gson-2.10.jar:?]
	at net.minecraft.class_3518.method_47993(class_3518.java:524) ~[client-intermediary.jar:?]
	... 13 more
